1,5,0
714,2.4000001,0.142857149
715,2.4000001,0.214285716
716,2.4000001,0.285714298
717,2.4000001,0.357142866
718,2.4000001,0.428571433
719,2.4000001,0.5
720,2.4000001,0.571428597
721,2.4000001,0.642857134
722,2.4000001,0.714285731
723,2.4000001,0.785714269
724,2.4000001,0.857142866
725,2.4000001,0.928571403
726,2.25,0.071428575
727,2.25,0.142857149
728,2.25,0.214285716
729,2.25,0.285714298
730,2.25,0.357142866
731,2.25,0.428571433
732,2.25,0.5
733,2.25,0.571428597
734,2.25,0.642857134
735,2.25,0.714285731
736,2.25,0.785714269
737,2.25,0.857142866
738,2.25,0.928571403
739,2.0999999,0.071428575
740,2.0999999,0.142857149
741,2.0999999,0.214285716
742,2.0999999,0.285714298
743,2.0999999,0.357142866
744,2.0999999,0.428571433
745,2.0999999,0.5
746,2.0999999,0.571428597
747,2.0999999,0.642857134
748,2.0999999,0.714285731
749,2.0999999,0.785714269
750,2.0999999,0.857142866
751,2.0999999,0.928571403
752,1.95000005,0.071428575
753,1.95000005,0.142857149
754,1.95000005,0.214285716
755,1.95000005,0.285714298
756,1.95000005,0.357142866
757,1.95000005,0.428571433
758,1.95000005,0.5
759,1.95000005,0.571428597
760,1.95000005,0.642857134
761,1.95000005,0.714285731
762,1.95000005,0.785714269
763,1.95000005,0.857142866
764,1.95000005,0.928571403
765,1.79999995,0.071428575
766,1.79999995,0.142857149
767,1.79999995,0.214285716
768,1.79999995,0.285714298
769,1.79999995,0.357142866
770,1.79999995,0.428571433
771,1.79999995,0.5
772,1.79999995,0.571428597
773,1.79999995,0.642857134
774,1.79999995,0.714285731
775,1.79999995,0.785714269
776,1.79999995,0.857142866
777,1.79999995,0.928571403
778,1.64999998,0.071428575
779,1.64999998,0.142857149
780,1.64999998,0.214285716
781,1.64999998,0.285714298
782,1.64999998,0.357142866
783,1.64999998,0.428571433
784,1.64999998,0.5
785,1.64999998,0.571428597
786,1.64999998,0.642857134
787,1.64999998,0.714285731
788,1.64999998,0.785714269
789,1.64999998,0.857142866
790,1.64999998,0.928571403
791,1.5,0.071428575
792,1.5,0.142857149
793,1.5,0.214285716
794,1.5,0.285714298
795,1.5,0.357142866
796,1.5,0.428571433
797,1.5,0.5
798,1.5,0.571428597
799,1.5,0.642857134
800,1.5,0.714285731
801,1.5,0.785714269
802,1.5,0.857142866
803,1.5,0.928571403
804,1.35000002,0.071428575
805,1.35000002,0.142857149
806,1.35000002,0.214285716
807,1.35000002,0.285714298
808,1.35000002,0.357142866
809,1.35000002,0.428571433
810,1.35000002,0.5
811,1.35000002,0.571428597
812,1.35000002,0.642857134
813,1.35000002,0.714285731
814,1.35000002,0.785714269
815,1.35000002,0.857142866
816,1.35000002,0.928571403
817,1.20000005,0.071428575
818,1.20000005,0.142857149
819,1.20000005,0.214285716
820,1.20000005,0.285714298
821,1.20000005,0.357142866
822,1.20000005,0.428571433
823,1.20000005,0.5
824,1.20000005,0.571428597
825,1.20000005,0.642857134
826,1.20000005,0.714285731
827,1.20000005,0.785714269
828,1.20000005,0.857142866
829,1.20000005,0.928571403
830,1.04999995,0.071428575
831,1.04999995,0.142857149
832,1.04999995,0.214285716
833,1.04999995,0.285714298
834,1.04999995,0.357142866
835,1.04999995,0.428571433
836,1.04999995,0.5
837,1.04999995,0.571428597
838,1.04999995,0.642857134
839,1.04999995,0.714285731
840,1.04999995,0.785714269
841,1.04999995,0.857142866
842,1.04999995,0.928571403
843,0.899999976,0.071428575
844,0.899999976,0.142857149
845,0.899999976,0.214285716
846,0.899999976,0.285714298
847,0.899999976,0.357142866
848,0.899999976,0.428571433
849,0.899999976,0.5
850,0.899999976,0.571428597
851,0.899999976,0.642857134
852,0.899999976,0.714285731
853,0.899999976,0.785714269
854,0.899999976,0.857142866
855,0.899999976,0.928571403
856,0.75,0.071428575
857,0.75,0.142857149
858,0.75,0.214285716
859,0.75,0.285714298
860,0.75,0.357142866
861,0.75,0.428571433
862,0.75,0.5
863,0.75,0.571428597
864,0.75,0.642857134
865,0.75,0.714285731
866,0.75,0.785714269
867,0.75,0.857142866
868,0.75,0.928571403
869,0.600000024,0.071428575
870,0.600000024,0.142857149
871,0.600000024,0.214285716
872,0.600000024,0.285714298
873,0.600000024,0.357142866
874,0.600000024,0.428571433
875,0.600000024,0.5
876,0.600000024,0.571428597
877,0.600000024,0.642857134
878,0.600000024,0.714285731
879,0.600000024,0.785714269
880,0.600000024,0.857142866
881,0.600000024,0.928571403
882,0.449999988,0.071428575
883,0.449999988,0.142857149
884,0.449999988,0.214285716
885,0.449999988,0.285714298
886,0.449999988,0.357142866
887,0.449999988,0.428571433
888,0.449999988,0.5
889,0.449999988,0.571428597
890,0.449999988,0.642857134
891,0.449999988,0.714285731
892,0.449999988,0.785714269
893,0.449999988,0.857142866
894,0.449999988,0.928571403
895,0.300000012,0.071428575
896,0.300000012,0.142857149
897,0.300000012,0.214285716
898,0.300000012,0.285714298
899,0.300000012,0.357142866
900,0.300000012,0.428571433
901,0.300000012,0.5
902,0.300000012,0.571428597
903,0.300000012,0.642857134
904,0.300000012,0.714285731
905,0.300000012,0.785714269
906,0.300000012,0.857142866
907,0.300000012,0.928571403
908,0.150000006,0.071428575
909,0.150000006,0.142857149
910,0.150000006,0.214285716
911,0.150000006,0.285714298
912,0.150000006,0.357142866
913,0.150000006,0.428571433
914,0.150000006,0.5
915,0.150000006,0.571428597
916,0.150000006,0.642857134
917,0.150000006,0.714285731
918,0.150000006,0.785714269
919,0.150000006,0.857142866
920,0.150000006,0.928571403
921,5.14705896,0.928571403
922,5.14705896,0.857142866
923,5.14705896,0.785714269
924,5.14705896,0.714285731
925,5.14705896,0.642857134
926,5.14705896,0.571428597
927,5.14705896,0.5
928,5.14705896,0.428571433
929,5.14705896,0.357142866
930,5.14705896,0.285714298
931,5.14705896,0.214285716
932,5.14705896,0.142857149
933,5.14705896,0.071428575
934,5.29411745,0.928571403
935,5.29411745,0.857142866
936,5.29411745,0.785714269
937,5.29411745,0.714285731
938,5.29411745,0.642857134
939,5.29411745,0.571428597
940,5.29411745,0.5
941,5.29411745,0.428571433
942,5.29411745,0.357142866
943,5.29411745,0.285714298
944,5.29411745,0.214285716
945,5.29411745,0.142857149
946,5.29411745,0.071428575
947,5.44117641,0.928571403
948,5.44117641,0.857142866
949,5.44117641,0.785714269
950,5.44117641,0.714285731
951,5.44117641,0.642857134
952,5.44117641,0.571428597
953,5.44117641,0.5
954,5.44117641,0.428571433
955,5.44117641,0.357142866
956,5.44117641,0.285714298
957,5.44117641,0.214285716
958,5.44117641,0.142857149
959,5.44117641,0.071428575
960,5.58823538,0.928571403
961,5.58823538,0.857142866
962,5.58823538,0.785714269
963,5.58823538,0.714285731
964,5.58823538,0.642857134
965,5.58823538,0.571428597
966,5.58823538,0.5
967,5.58823538,0.428571433
968,5.58823538,0.357142866
969,5.58823538,0.285714298
970,5.58823538,0.214285716
971,5.58823538,0.142857149
972,5.58823538,0.071428575
973,5.73529434,0.928571403
974,5.73529434,0.857142866
975,5.73529434,0.785714269
976,5.73529434,0.714285731
977,5.73529434,0.642857134
978,5.73529434,0.571428597
979,5.73529434,0.5
980,5.73529434,0.428571433
981,5.73529434,0.357142866
982,5.73529434,0.285714298
983,5.73529434,0.214285716
984,5.73529434,0.142857149
985,5.73529434,0.071428575
986,5.88235283,0.928571403
987,5.88235283,0.857142866
988,5.88235283,0.785714269
989,5.88235283,0.714285731
990,5.88235283,0.642857134
991,5.88235283,0.571428597
992,5.88235283,0.5
993,5.88235283,0.428571433
994,5.88235283,0.357142866
995,5.88235283,0.285714298
996,5.88235283,0.214285716
997,5.88235283,0.142857149
998,5.88235283,0.071428575
999,6.02941179,0.928571403
1000,6.02941179,0.857142866
1001,6.02941179,0.785714269
1002,6.02941179,0.714285731
1003,6.02941179,0.642857134
1004,6.02941179,0.571428597
1005,6.02941179,0.5
1006,6.02941179,0.428571433
1007,6.02941179,0.357142866
1008,6.02941179,0.285714298
1009,6.02941179,0.214285716
1010,6.02941179,0.142857149
1011,6.02941179,0.071428575
1012,6.17647076,0.928571403
1013,6.17647076,0.857142866
1014,6.17647076,0.785714269
1015,6.17647076,0.714285731
1016,6.17647076,0.642857134
1017,6.17647076,0.571428597
1018,6.17647076,0.5
1019,6.17647076,0.428571433
1020,6.17647076,0.357142866
1021,6.17647076,0.285714298
1022,6.17647076,0.214285716
1023,6.17647076,0.142857149
1024,6.17647076,0.071428575
1025,6.32352924,0.928571403
1026,6.32352924,0.857142866
1027,6.32352924,0.785714269
1028,6.32352924,0.714285731
1029,6.32352924,0.642857134
1030,6.32352924,0.571428597
1031,6.32352924,0.5
1032,6.32352924,0.428571433
1033,6.32352924,0.357142866
1034,6.32352924,0.285714298
1035,6.32352924,0.214285716
1036,6.32352924,0.142857149
1037,6.32352924,0.071428575
1038,6.47058821,0.928571403
1039,6.47058821,0.857142866
1040,6.47058821,0.785714269
1041,6.47058821,0.714285731
1042,6.47058821,0.642857134
1043,6.47058821,0.571428597
1044,6.47058821,0.5
1045,6.47058821,0.428571433
1046,6.47058821,0.357142866
1047,6.47058821,0.285714298
1048,6.47058821,0.214285716
1049,6.47058821,0.142857149
1050,6.47058821,0.071428575
1051,6.61764717,0.928571403
1052,6.61764717,0.857142866
1053,6.61764717,0.785714269
1054,6.61764717,0.714285731
1055,6.61764717,0.642857134
1056,6.61764717,0.571428597
1057,6.61764717,0.5
1058,6.61764717,0.428571433
1059,6.61764717,0.357142866
1060,6.61764717,0.285714298
1061,6.61764717,0.214285716
1062,6.61764717,0.142857149
1063,6.61764717,0.071428575
1064,6.76470566,0.928571403
1065,6.76470566,0.857142866
1066,6.76470566,0.785714269
1067,6.76470566,0.714285731
1068,6.76470566,0.642857134
1069,6.76470566,0.571428597
1070,6.76470566,0.5
1071,6.76470566,0.428571433
1072,6.76470566,0.357142866
1073,6.76470566,0.285714298
1074,6.76470566,0.214285716
1075,6.76470566,0.142857149
1076,6.76470566,0.071428575
1077,6.91176462,0.928571403
1078,6.91176462,0.857142866
1079,6.91176462,0.785714269
1080,6.91176462,0.714285731
1081,6.91176462,0.642857134
1082,6.91176462,0.571428597
1083,6.91176462,0.5
1084,6.91176462,0.428571433
1085,6.91176462,0.357142866
1086,6.91176462,0.285714298
1087,6.91176462,0.214285716
1088,6.91176462,0.142857149
1089,6.91176462,0.071428575
1090,7.05882359,0.928571403
1091,7.05882359,0.857142866
1092,7.05882359,0.785714269
1093,7.05882359,0.714285731
1094,7.05882359,0.642857134
1095,7.05882359,0.571428597
1096,7.05882359,0.5
1097,7.05882359,0.428571433
1098,7.05882359,0.357142866
1099,7.05882359,0.285714298
1100,7.05882359,0.214285716
1101,7.05882359,0.142857149
1102,7.05882359,0.071428575
1103,7.20588255,0.928571403
1104,7.20588255,0.857142866
1105,7.20588255,0.785714269
1106,7.20588255,0.714285731
1107,7.20588255,0.642857134
1108,7.20588255,0.571428597
1109,7.20588255,0.5
1110,7.20588255,0.428571433
1111,7.20588255,0.357142866
1112,7.20588255,0.285714298
1113,7.20588255,0.214285716
1114,7.20588255,0.142857149
1115,7.20588255,0.071428575
1116,7.35294104,0.928571403
1117,7.35294104,0.857142866
1118,7.35294104,0.785714269
1119,7.35294104,0.714285731
1120,7.35294104,0.642857134
1121,7.35294104,0.571428597
1122,7.35294104,0.5
1123,7.35294104,0.428571433
1124,7.35294104,0.357142866
1125,7.35294104,0.285714298
1126,7.35294104,0.214285716
1127,7.35294104,0.142857149
1128,7.35294104,0.071428575
1129,7.5,0.928571403
1130,7.5,0.857142866
1131,7.5,0.785714269
1132,7.5,0.714285731
1133,7.5,0.642857134
1134,7.5,0.571428597
1135,7.5,0.5
1136,7.5,0.428571433
1137,7.5,0.357142866
1138,7.5,0.285714298
1139,7.5,0.214285716
1140,7.5,0.142857149
1141,7.5,0.071428575
1142,7.64705896,0.928571403
1143,7.64705896,0.857142866
1144,7.64705896,0.785714269
1145,7.64705896,0.714285731
1146,7.64705896,0.642857134
1147,7.64705896,0.571428597
1148,7.64705896,0.5
1149,7.64705896,0.428571433
1150,7.64705896,0.357142866
1151,7.64705896,0.285714298
1152,7.64705896,0.214285716
1153,7.64705896,0.142857149
1154,7.64705896,0.071428575
1155,7.79411745,0.928571403
1156,7.79411745,0.857142866
1157,7.79411745,0.785714269
1158,7.79411745,0.714285731
1159,7.79411745,0.642857134
1160,7.79411745,0.571428597
1161,7.79411745,0.5
1162,7.79411745,0.428571433
1163,7.79411745,0.357142866
1164,7.79411745,0.285714298
1165,7.79411745,0.214285716
1166,7.79411745,0.142857149
1167,7.79411745,0.071428575
1168,7.94117641,0.928571403
1169,7.94117641,0.857142866
1170,7.94117641,0.785714269
1171,7.94117641,0.714285731
1172,7.94117641,0.642857134
1173,7.94117641,0.571428597
1174,7.94117641,0.5
1175,7.94117641,0.428571433
1176,7.94117641,0.357142866
1177,7.94117641,0.285714298
1178,7.94117641,0.214285716
1179,7.94117641,0.142857149
1180,7.94117641,0.071428575
1181,8.0882349,0.928571403
1182,8.0882349,0.857142866
1183,8.0882349,0.785714269
1184,8.0882349,0.714285731
1185,8.0882349,0.642857134
1186,8.0882349,0.571428597
1187,8.0882349,0.5
1188,8.0882349,0.428571433
1189,8.0882349,0.357142866
1190,8.0882349,0.285714298
1191,8.0882349,0.214285716
1192,8.0882349,0.142857149
1193,8.0882349,0.071428575
1194,8.23529434,0.928571403
1195,8.23529434,0.857142866
1196,8.23529434,0.785714269
1197,8.23529434,0.714285731
1198,8.23529434,0.642857134
1199,8.23529434,0.571428597
1200,8.23529434,0.5
1201,8.23529434,0.428571433
1202,8.23529434,0.357142866
1203,8.23529434,0.285714298
1204,8.23529434,0.214285716
1205,8.23529434,0.142857149
1206,8.23529434,0.071428575
1207,8.38235283,0.928571403
1208,8.38235283,0.857142866
1209,8.38235283,0.785714269
1210,8.38235283,0.714285731
1211,8.38235283,0.642857134
1212,8.38235283,0.571428597
1213,8.38235283,0.5
1214,8.38235283,0.428571433
1215,8.38235283,0.357142866
1216,8.38235283,0.285714298
1217,8.38235283,0.214285716
1218,8.38235283,0.142857149
1219,8.38235283,0.071428575
1220,8.52941132,0.928571403
1221,8.52941132,0.857142866
1222,8.52941132,0.785714269
1223,8.52941132,0.714285731
1224,8.52941132,0.642857134
1225,8.52941132,0.571428597
1226,8.52941132,0.5
1227,8.52941132,0.428571433
1228,8.52941132,0.357142866
1229,8.52941132,0.285714298
1230,8.52941132,0.214285716
1231,8.52941132,0.142857149
1232,8.52941132,0.071428575
1233,8.67647076,0.928571403
1234,8.67647076,0.857142866
1235,8.67647076,0.785714269
1236,8.67647076,0.714285731
1237,8.67647076,0.642857134
1238,8.67647076,0.571428597
1239,8.67647076,0.5
1240,8.67647076,0.428571433
1241,8.67647076,0.357142866
1242,8.67647076,0.285714298
1243,8.67647076,0.214285716
1244,8.67647076,0.142857149
1245,8.67647076,0.071428575
1246,8.82352924,0.928571403
1247,8.82352924,0.857142866
1248,8.82352924,0.785714269
1249,8.82352924,0.714285731
1250,8.82352924,0.642857134
1251,8.82352924,0.571428597
1252,8.82352924,0.5
1253,8.82352924,0.428571433
1254,8.82352924,0.357142866
1255,8.82352924,0.285714298
1256,8.82352924,0.214285716
1257,8.82352924,0.142857149
1258,8.82352924,0.071428575
1259,8.97058868,0.928571403
1260,8.97058868,0.857142866
1261,8.97058868,0.785714269
1262,8.97058868,0.714285731
1263,8.97058868,0.642857134
1264,8.97058868,0.571428597
1265,8.97058868,0.5
1266,8.97058868,0.428571433
1267,8.97058868,0.357142866
1268,8.97058868,0.285714298
1269,8.97058868,0.214285716
1270,8.97058868,0.142857149
1271,8.97058868,0.071428575
1272,9.11764717,0.928571403
1273,9.11764717,0.857142866
1274,9.11764717,0.785714269
1275,9.11764717,0.714285731
1276,9.11764717,0.642857134
1277,9.11764717,0.571428597
1278,9.11764717,0.5
1279,9.11764717,0.428571433
1280,9.11764717,0.357142866
1281,9.11764717,0.285714298
1282,9.11764717,0.214285716
1283,9.11764717,0.142857149
1284,9.11764717,0.071428575
1285,9.26470566,0.928571403
1286,9.26470566,0.857142866
1287,9.26470566,0.785714269
1288,9.26470566,0.714285731
1289,9.26470566,0.642857134
1290,9.26470566,0.571428597
1291,9.26470566,0.5
1292,9.26470566,0.428571433
1293,9.26470566,0.357142866
1294,9.26470566,0.285714298
1295,9.26470566,0.214285716
1296,9.26470566,0.142857149
1297,9.26470566,0.071428575
1298,9.4117651,0.928571403
1299,9.4117651,0.857142866
1300,9.4117651,0.785714269
1301,9.4117651,0.714285731
1302,9.4117651,0.642857134
1303,9.4117651,0.571428597
1304,9.4117651,0.5
1305,9.4117651,0.428571433
1306,9.4117651,0.357142866
1307,9.4117651,0.285714298
1308,9.4117651,0.214285716
1309,9.4117651,0.142857149
1310,9.4117651,0.071428575
1311,9.55882359,0.928571403
1312,9.55882359,0.857142866
1313,9.55882359,0.785714269
1314,9.55882359,0.714285731
1315,9.55882359,0.642857134
1316,9.55882359,0.571428597
1317,9.55882359,0.5
1318,9.55882359,0.428571433
1319,9.55882359,0.357142866
1320,9.55882359,0.285714298
1321,9.55882359,0.214285716
1322,9.55882359,0.142857149
1323,9.55882359,0.071428575
1324,9.70588207,0.928571403
1325,9.70588207,0.857142866
1326,9.70588207,0.785714269
1327,9.70588207,0.714285731
1328,9.70588207,0.642857134
1329,9.70588207,0.571428597
1330,9.70588207,0.5
1331,9.70588207,0.428571433
1332,9.70588207,0.357142866
1333,9.70588207,0.285714298
1334,9.70588207,0.214285716
1335,9.70588207,0.142857149
1336,9.70588207,0.071428575
1337,9.85294151,0.928571403
1338,9.85294151,0.857142866
1339,9.85294151,0.785714269
1340,9.85294151,0.714285731
1341,9.85294151,0.642857134
1342,9.85294151,0.571428597
1343,9.85294151,0.5
1344,9.85294151,0.428571433
1345,9.85294151,0.357142866
1346,9.85294151,0.285714298
1347,9.85294151,0.214285716
1348,9.85294151,0.142857149
1349,9.85294151,0.071428575
